 id ,CompanySize,CompanyType,CompetePeers,Country,DeveloperType,EducationTypes,ExpectedSalary,Gender,JobSatisfaction,MajorUndergrad,Race,Salary
0,NA,NA,Disagree,United States,NA,Online course; Open source contributions,NA,Male,NA,NA,White or of European descent,NA
1,20 to 99 employees,Privately-held limited company; not in startup mode,NA,United Kingdom,NA,Online course; Self-taught; Hackathon; Open source contributions,37500,Male,NA,Computer science or software engineering,White or of European descent,NA
2,10;000 or more employees,Publicly-traded corporation,Disagree,United Kingdom,Other,Self-taught; Coding competition; Hackathon; Open source contributions,NA,Male,9,Computer science or software engineering,White or of European descent,113750
3,10;000 or more employees,Non-profit/non-governmental organization or private school/university,Somewhat agree,United States,NA,NA,NA,Male,3,A non-computer-focused engineering discipline,White or of European descent,NA
4,10 to 19 employees,Privately-held limited company; not in startup mode,NA,Switzerland,Mobile developer; Graphics programming; Desktop applications developer,NA,NA,nonbinary,8,Computer science or software engineering,NA,NA
5,NA,NA,NA,New Zealand,NA,Self-taught; Hackathon; Open source contributions,NA,nonbinary,NA,NA,White or of European descent,NA
6,20 to 99 employees,Government agency or public school/university,NA,United States,NA,Online course; Part-time/evening course; On-the-job training; Self-taught; Open source contributions,NA,Male,6,A non-computer-focused engineering discipline,White or of European descent,NA
7,Fewer than 10 employees,Pre-series A startup,NA,Poland,Web developer,Online course; On-the-job training; Self-taught; Coding competition; Hackathon; Open source contributions,NA,Male,7,Computer science or software engineering,White or of European descent,NA
8,5;000 to 9;999 employees,Privately-held limited company; not in startup mode,Strongly agree,Colombia,Web developer; Mobile developer,NA,NA,Male,6,Computer science or software engineering,Hispanic or Latino/Latina,NA
9,NA,NA,NA,France,Mobile developer; Desktop applications developer,Self-taught; Open source contributions,NA,Male,8,Computer science or software engineering,White or of European descent,NA
10,100 to 499 employees,Venture-funded startup,NA,United States,NA,Online course; On-the-job training; Self-taught,NA,Female,9,A social science,White or of European descent,NA
11,100 to 499 employees,Privately-held limited company; not in startup mode,NA,Canada,Web developer,NA,NA,nonbinary,6,Computer science or software engineering,NA,NA
12,NA,NA,NA,United Kingdom,NA,NA,NA,Male,NA,Mathematics or statistics,White or of European descent,NA
13,Fewer than 10 employees,Venture-funded startup,NA,Germany,Web developer,Part-time/evening course; On-the-job training; Self-taught; Coding competition; Hackathon; Open source contributions,NA,Female,6,Computer science or software engineering,Hispanic or Latino/Latina,NA
14,5;000 to 9;999 employees,Publicly-traded corporation,Somewhat agree,United Kingdom,Embedded applications/devices developer,NA,NA,Male,8,Computer engineering or electrical/electronics engineering,White or of European descent,100000
15,NA,NA,Somewhat agree,United States,Desktop applications developer,NA,NA,Male,8,NA,White or of European descent,NA
16,NA,NA,Strongly disagree,United Kingdom,Web developer,Online course; Bootcamp; Industry certification; On-the-job training; Self-taught; Coding competition; Hackathon; Open source contributions,NA,Male,NA,NA,White or of European descent,NA
17,1;000 to 4;999 employees,Publicly-traded corporation,Strongly disagree,United States,Web developer; Embedded applications/devices developer; DevOps specialist; Quality assurance engineer; Other,On-the-job training; Self-taught; Coding competition; Open source contributions,NA,Male,8,Computer science or software engineering,Native American; Pacific Islander; or Indigenous Australian; White or of European descent,130000
18,10;000 or more employees,Publicly-traded corporation,Disagree,United States,Web developer,Self-taught; Hackathon,NA,nonbinary,3,Computer science or software engineering,NA,82500
19,Fewer than 10 employees,Venture-funded startup,Strongly disagree,Greece,Data scientist; Other,On-the-job training; Self-taught,NA,Male,8,A natural science,I prefer not to say,NA
20,10;000 or more employees,Privately-held limited company; not in startup mode,NA,Brazil,Web developer,NA,NA,nonbinary,7,Computer science or software engineering,NA,NA
21,20 to 99 employees,Privately-held limited company; not in startup mode,Agree,United Kingdom,Web developer; Mobile developer; Desktop applications developer; DevOps specialist; Other,Online course; Industry certification; On-the-job training; Self-taught,NA,Male,8,A natural science,White or of European descent,NA
22,500 to 999 employees,Privately-held limited company; not in startup mode,NA,Israel,Other,Self-taught,NA,Male,9,Computer engineering or electrical/electronics engineering,White or of European descent,100764
23,NA,NA,NA,Italy,Web developer,Online course; Self-taught; Coding competition; Hackathon; Open source contributions,NA,Male,8,NA,White or of European descent,NA
24,20 to 99 employees,Government agency or public school/university,NA,Belgium,Web developer; Other,NA,NA,nonbinary,9,Computer science or software engineering,NA,NA
25,10;000 or more employees,Publicly-traded corporation,Somewhat agree,United States,Web developer,NA,NA,Male,7,Computer science or software engineering,White or of European descent,175000
26,5;000 to 9;999 employees,Publicly-traded corporation,NA,India,Web developer; Mobile developer,NA,NA,nonbinary,6,Computer science or software engineering,NA,NA
27,100 to 499 employees,Venture-funded startup,NA,United States,Web developer; Desktop applications developer,NA,NA,nonbinary,9,A business discipline,NA,NA
28,10 to 19 employees,Privately-held limited company; not in startup mode,Disagree,Israel,NA,Self-taught; Hackathon; Open source contributions,NA,Male,7,Computer engineering or electrical/electronics engineering,White or of European descent,NA
29,10;000 or more employees,Privately-held limited company; not in startup mode,NA,United States,NA,Online course; Part-time/evening course; On-the-job training; Self-taught,NA,nonbinary,6,A business discipline,NA,NA
30,20 to 99 employees,Government agency or public school/university,NA,Israel,Web developer; Desktop applications developer,NA,NA,nonbinary,7,Computer science or software engineering,NA,NA
31,Fewer than 10 employees,Privately-held limited company; not in startup mode,NA,Chile,Web developer; Mobile developer; Desktop applications developer,NA,NA,nonbinary,8,Computer science or software engineering,NA,NA
32,NA,NA,Strongly disagree,Germany,NA,Industry certification; On-the-job training; Self-taught; Coding competition; Open source contributions,NA,Male,NA,Computer science or software engineering,White or of European descent,NA
33,NA,NA,Disagree,Brazil,Web developer,Online course; Part-time/evening course; Self-taught; Coding competition,NA,Male,5,Computer science or software engineering,White or of European descent,NA
34,10 to 19 employees,Privately-held limited company; not in startup mode,NA,Croatia,Embedded applications/devices developer,Part-time/evening course; Self-taught; Coding competition,NA,Male,8,Computer engineering or electrical/electronics engineering,White or of European descent,10000
35,Fewer than 10 employees,I don't know,Somewhat agree,Italy,Machine learning specialist; Developer with a statistics or mathematics background,Self-taught; Hackathon,NA,Male,4,Computer science or software engineering,White or of European descent,NA
36,500 to 999 employees,Sole proprietorship or partnership; not in startup mode,Agree,Argentina,Web developer; Mobile developer; Desktop applications developer,Online course; On-the-job training; Self-taught; Open source contributions,NA,Male,9,Computer programming or Web development,Hispanic or Latino/Latina,28200
37,100 to 499 employees,Venture-funded startup,NA,Germany,Web developer,Self-taught; Open source contributions,NA,Male,NA,Mathematics or statistics,White or of European descent,100000
38,NA,NA,NA,Netherlands,Web developer; Database administrator,Part-time/evening course; Industry certification; Self-taught,NA,Male,8,Information technology; networking; or system administration,White or of European descent,NA
39,I don't know,Publicly-traded corporation,NA,United States,Desktop applications developer,NA,NA,nonbinary,8,Computer programming or Web development,NA,NA
40,1;000 to 4;999 employees,Non-profit/non-governmental organization or private school/university,Disagree,United States,NA,Online course; Bootcamp; On-the-job training; Self-taught; Open source contributions,NA,Male,9,Computer engineering or electrical/electronics engineering,White or of European descent,NA
41,NA,NA,NA,Denmark,Web developer; Database administrator; DevOps specialist,NA,NA,nonbinary,8,Computer science or software engineering,NA,NA
42,100 to 499 employees,Privately-held limited company; not in startup mode,NA,Ukraine,Web developer,Online course; Bootcamp; Self-taught,NA,Male,10,Computer programming or Web development,White or of European descent,NA
43,NA,NA,NA,Croatia,NA,NA,NA,nonbinary,NA,NA,NA,NA
44,10;000 or more employees,Privately-held limited company; not in startup mode,Agree,United States,Web developer; Developer with a statistics or mathematics background; Desktop applications developer,Online course; Part-time/evening course; Industry certification; Self-taught; Open source contributions,NA,Male,5,Computer programming or Web development,White or of European descent,NA
45,NA,NA,Disagree,United States,NA,NA,NA,Male,NA,NA,White or of European descent,NA
46,100 to 499 employees,Venture-funded startup,Somewhat agree,United States,NA,On-the-job training; Self-taught,NA,nonbinary,NA,Computer science or software engineering,NA,NA
47,500 to 999 employees,Privately-held limited company; not in startup mode,Agree,Sri Lanka,Web developer; Mobile developer; Desktop applications developer,On-the-job training; Self-taught; Coding competition,NA,Male,8,Computer science or software engineering,South Asian,NA
48,10 to 19 employees,Privately-held limited company; not in startup mode,Agree,Malaysia,Web developer; Mobile developer; Systems administrator,Online course; On-the-job training; Self-taught; Hackathon,NA,Male,8,Computer science or software engineering,Middle Eastern,NA
49,NA,NA,Agree,United States,Web developer; Mobile developer,Online course; Self-taught; Hackathon,NA,Male,5,A business discipline,South Asian,NA
50,20 to 99 employees,Privately-held limited company; not in startup mode,Agree,Israel,Web developer,Online course; Self-taught,NA,Male,10,Computer science or software engineering,White or of European descent,NA
51,10;000 or more employees,Publicly-traded corporation,Strongly agree,United States,Web developer; Mobile developer; Embedded applications/devices developer; Desktop applications developer; DevOps specialist,NA,NA,Male,6,Computer science or software engineering,White or of European descent,NA
52,1;000 to 4;999 employees,Sole proprietorship or partnership; not in startup mode,Disagree,Brazil,Web developer; Mobile developer; Quality assurance engineer,NA,NA,Male,5,Computer engineering or electrical/electronics engineering,Hispanic or Latino/Latina; White or of European descent,10000
53,Fewer than 10 employees,Privately-held limited company; not in startup mode,Agree,United Kingdom,Web developer,NA,NA,Male,7,Computer science or software engineering,White or of European descent,NA
54,1;000 to 4;999 employees,I don't know,NA,Germany,Web developer,Online course; Bootcamp; Self-taught; Hackathon; Open source contributions,NA,Male,9,Computer science or software engineering,Hispanic or Latino/Latina; White or of European descent,60000
55,Fewer than 10 employees,Privately-held limited company; not in startup mode,NA,Finland,NA,Self-taught,NA,Male,4,NA,White or of European descent,NA
56,NA,NA,NA,United States,NA,Online course; Self-taught; Open source contributions,70000,Male,NA,Information technology; networking; or system administration,White or of European descent,NA
57,100 to 499 employees,Privately-held limited company; not in startup mode,NA,Italy,Mobile developer,NA,NA,Male,6,Computer science or software engineering,White or of European descent,40000
58,1;000 to 4;999 employees,Privately-held limited company; not in startup mode,Somewhat agree,Turkey,Web developer; Desktop applications developer,NA,NA,Male,3,Computer programming or Web development,I don’t know,NA
59,500 to 999 employees,Privately-held limited company; not in startup mode,Somewhat agree,Poland,Web developer,NA,NA,nonbinary,4,Computer engineering or electrical/electronics engineering,NA,NA
60,10;000 or more employees,Publicly-traded corporation,NA,Canada,NA,Online course; Self-taught,NA,Male,8,Computer engineering or electrical/electronics engineering,White or of European descent,NA
61,5;000 to 9;999 employees,Privately-held limited company; not in startup mode,Agree,India,Web developer,Part-time/evening course; On-the-job training; Self-taught,NA,Male,5,Computer science or software engineering,South Asian,6000
62,NA,NA,Disagree,Ukraine,Web developer,Part-time/evening course; Self-taught; Open source contributions,NA,Male,4,I never declared a major,White or of European descent,NA
63,100 to 499 employees,Publicly-traded corporation,Disagree,United Kingdom,Web developer; Mobile developer; Data scientist; Graphic designer; Desktop applications developer; Database administrator; Systems administrator; DevOps specialist,Online course; Industry certification; On-the-job training; Self-taught; Coding competition; Hackathon; Open source contributions,NA,nonbinary,NA,Something else,NA,NA
64,10;000 or more employees,Privately-held limited company; not in startup mode,Somewhat agree,Netherlands,Desktop applications developer,Online course; Self-taught,NA,Male,5,Computer science or software engineering,White or of European descent,60000
65,20 to 99 employees,Privately-held limited company; not in startup mode,Disagree,Poland,Web developer,On-the-job training; Hackathon,NA,Male,8,Computer science or software engineering,Middle Eastern,10000
66,5;000 to 9;999 employees,Publicly-traded corporation,NA,India,Mobile developer; Graphics programming; Desktop applications developer,NA,NA,Male,8,Computer science or software engineering,South Asian,NA
67,10;000 or more employees,Publicly-traded corporation,Disagree,United States,Embedded applications/devices developer,On-the-job training; Self-taught,NA,Male,5,Computer engineering or electrical/electronics engineering,White or of European descent,NA
68,100 to 499 employees,Privately-held limited company; not in startup mode,NA,Italy,Web developer; Systems administrator; DevOps specialist,NA,NA,Male,7,NA,White or of European descent,NA
69,20 to 99 employees,Privately-held limited company; not in startup mode,NA,Spain,Web developer,On-the-job training,NA,nonbinary,8,Computer programming or Web development,NA,30000
70,20 to 99 employees,Privately-held limited company; not in startup mode,NA,United States,Web developer,Self-taught,NA,Male,5,Information technology; networking; or system administration,White or of European descent,65000
71,20 to 99 employees,Privately-held limited company; not in startup mode,Somewhat agree,Finland,Web developer; Database administrator; Systems administrator; DevOps specialist; Quality assurance engineer,Self-taught; Hackathon; Open source contributions,NA,Male,6,Computer science or software engineering,White or of European descent,NA
72,100 to 499 employees,Venture-funded startup,Somewhat agree,United States,Web developer,Online course; Bootcamp; Part-time/evening course; On-the-job training; Self-taught; Coding competition; Open source contributions,NA,Male,5,Computer science or software engineering,White or of European descent,120000
73,500 to 999 employees,Privately-held limited company; not in startup mode,Disagree,Austria,DevOps specialist; Other,Online course; On-the-job training; Self-taught; Hackathon; Open source contributions,NA,Male,8,Computer science or software engineering,White or of European descent,NA
74,20 to 99 employees,Privately-held limited company; not in startup mode,NA,Germany,Developer with a statistics or mathematics background,NA,NA,nonbinary,9,Computer engineering or electrical/electronics engineering,NA,NA
75,500 to 999 employees,Privately-held limited company; not in startup mode,Disagree,France,Web developer; Mobile developer; Embedded applications/devices developer; Graphics programming; Desktop applications developer; DevOps specialist,Online course; Part-time/evening course; On-the-job training; Self-taught; Open source contributions,NA,Male,2,Mathematics or statistics,White or of European descent,40000
76,1;000 to 4;999 employees,Government agency or public school/university,Disagree,United States,Web developer,NA,NA,Male,8,Computer engineering or electrical/electronics engineering,White or of European descent,96283
77,20 to 99 employees,I don't know,Disagree,United Kingdom,Web developer; Developer with a statistics or mathematics background,Self-taught; Coding competition; Hackathon,NA,nonbinary,8,Computer science or software engineering,NA,NA
78,20 to 99 employees,I don't know,NA,United Kingdom,Web developer; Mobile developer,NA,NA,nonbinary,8,Computer science or software engineering,NA,NA
79,10 to 19 employees,Privately-held limited company; not in startup mode,Somewhat agree,United States,Web developer; Desktop applications developer; Systems administrator; DevOps specialist,NA,NA,nonbinary,6,Information technology; networking; or system administration,NA,NA
80,NA,NA,Somewhat agree,Israel,Web developer,NA,NA,nonbinary,10,Computer science or software engineering,NA,NA
81,20 to 99 employees,Sole proprietorship or partnership; not in startup mode,NA,United States,Web developer,On-the-job training; Self-taught,NA,Male,6,Computer science or software engineering,White or of European descent,110000
82,10;000 or more employees,Publicly-traded corporation,Strongly disagree,United States,Web developer; Mobile developer; Data scientist; Graphic designer; Desktop applications developer; Quality assurance engineer,NA,NA,Male,8,Fine arts or performing arts,White or of European descent,NA
83,10;000 or more employees,Publicly-traded corporation,Somewhat agree,United States,Web developer,Online course; Bootcamp; Self-taught; Coding competition; Hackathon; Open source contributions,NA,Male,5,Computer science or software engineering,White or of European descent,165000
84,10 to 19 employees,Privately-held limited company; not in startup mode,Disagree,Mexico,Web developer; Mobile developer; Database administrator; Systems administrator,Online course; On-the-job training; Self-taught; Coding competition; Open source contributions,NA,Male,10,Computer science or software engineering,Hispanic or Latino/Latina; Native American; Pacific Islander; or Indigenous Australian,NA
85,10;000 or more employees,Publicly-traded corporation,Somewhat agree,Poland,Embedded applications/devices developer,NA,NA,nonbinary,5,A non-computer-focused engineering discipline,NA,NA
86,100 to 499 employees,Privately-held limited company; not in startup mode,NA,Germany,Mobile developer,Part-time/evening course; Industry certification; On-the-job training; Self-taught; Hackathon; Open source contributions,NA,nonbinary,3,Computer science or software engineering,NA,NA
87,NA,NA,NA,United Kingdom,NA,Self-taught; Coding competition,NA,nonbinary,NA,NA,NA,NA
88,100 to 499 employees,I prefer not to answer,Disagree,Brazil,Web developer,Online course; On-the-job training; Self-taught; Coding competition; Open source contributions,NA,Male,8,Computer science or software engineering,Hispanic or Latino/Latina,NA
89,20 to 99 employees,Venture-funded startup,NA,Brazil,Web developer,Online course; Self-taught; Open source contributions,NA,Male,9,Computer science or software engineering,Hispanic or Latino/Latina,100000
90,10 to 19 employees,Privately-held limited company; not in startup mode,Disagree,Croatia,Web developer,Online course; Self-taught; Open source contributions,NA,Male,6,Computer science or software engineering,White or of European descent,38600
91,NA,NA,Disagree,Germany,Machine learning specialist; Developer with a statistics or mathematics background; Data scientist,On-the-job training; Self-taught; Coding competition; Open source contributions,NA,Male,NA,Computer science or software engineering,White or of European descent,NA
92,10;000 or more employees,Publicly-traded corporation,NA,United States,Web developer; Mobile developer,Self-taught,NA,nonbinary,8,Computer science or software engineering,NA,NA
93,20 to 99 employees,State-owned company,Agree,Poland,Web developer,On-the-job training; Self-taught; Coding competition,NA,Male,6,Computer science or software engineering,White or of European descent,NA
94,NA,NA,Agree,India,Web developer; Desktop applications developer; Database administrator,NA,NA,Male,NA,NA,I don’t know,NA
95,5;000 to 9;999 employees,Privately-held limited company; not in startup mode,NA,Germany,Web developer,On-the-job training; Self-taught; Hackathon; Open source contributions,NA,Male,7,Management information systems,White or of European descent,50000
96,10 to 19 employees,Government agency or public school/university,Somewhat agree,United States,Web developer; Desktop applications developer; Database administrator; Systems administrator; DevOps specialist; Quality assurance engineer,Online course; On-the-job training; Self-taught,NA,Male,6,Computer science or software engineering,White or of European descent,NA
97,100 to 499 employees,I don't know,NA,Turkey,Web developer,Industry certification; Self-taught,NA,Male,8,Computer science or software engineering,White or of European descent,20000
98,NA,NA,Somewhat agree,United States,NA,Online course; Self-taught,NA,nonbinary,NA,A natural science,NA,NA
99,20 to 99 employees,Privately-held limited company; not in startup mode,NA,United States,Mobile developer; Desktop applications developer,Self-taught; Open source contributions,NA,Male,8,Computer science or software engineering,White or of European descent,109400
100,NA,NA,Somewhat agree,Russian Federation,Developer with a statistics or mathematics background,NA,NA,nonbinary,NA,NA,I prefer not to say,NA
101,NA,NA,NA,Turkey,NA,NA,NA,nonbinary,NA,A business discipline,NA,NA
102,20 to 99 employees,Privately-held limited company; not in startup mode,Disagree,Germany,Developer with a statistics or mathematics background; Desktop applications developer; Other,Self-taught; Open source contributions,NA,Male,6,Computer engineering or electrical/electronics engineering,White or of European descent,80000
103,20 to 99 employees,Privately-held limited company; not in startup mode,NA,United States,Web developer,Part-time/evening course,NA,Female,10,Something else,White or of European descent,51000
104,1;000 to 4;999 employees,Government agency or public school/university,NA,Brazil,Web developer; Desktop applications developer,Online course; Industry certification; On-the-job training; Self-taught,NA,Male,6,Computer science or software engineering,White or of European descent,10000
105,Fewer than 10 employees,Non-profit/non-governmental organization or private school/university,NA,United Kingdom,Web developer; Desktop applications developer; Database administrator,Online course; Self-taught; Open source contributions,NA,nonbinary,10,Fine arts or performing arts,White or of European descent,NA
106,10 to 19 employees,Privately-held limited company; not in startup mode,Disagree,United Kingdom,Desktop applications developer,Industry certification; Self-taught; Open source contributions,NA,Male,0,Mathematics or statistics,White or of European descent,NA
107,20 to 99 employees,Privately-held limited company; not in startup mode,Disagree,India,Desktop applications developer,Self-taught,NA,Male,7,A natural science,South Asian,NA
108,I don't know,Privately-held limited company; not in startup mode,NA,United Kingdom,Mobile developer,Industry certification; Hackathon; Open source contributions,NA,Male,9,Computer science or software engineering,White or of European descent,NA
109,Fewer than 10 employees,I don't know,Strongly disagree,United States,Web developer,Online course; Part-time/evening course; Industry certification; Self-taught; Coding competition; Open source contributions,NA,Male,4,NA,White or of European descent,NA
110,10 to 19 employees,Privately-held limited company; not in startup mode,Agree,United Kingdom,Web developer,Bootcamp,NA,Male,7,A business discipline,White or of European descent,32500
111,10;000 or more employees,Privately-held limited company; not in startup mode,Disagree,Mexico,Web developer; Systems administrator; Quality assurance engineer,NA,NA,Male,6,Computer engineering or electrical/electronics engineering,White or of European descent,40000
112,1;000 to 4;999 employees,Privately-held limited company; not in startup mode,Agree,India,Web developer,On-the-job training; Self-taught,NA,Male,7,A non-computer-focused engineering discipline,South Asian,NA
113,20 to 99 employees,Privately-held limited company; not in startup mode,Agree,United Kingdom,Desktop applications developer,Self-taught; Hackathon,NA,Male,7,Computer programming or Web development,White or of European descent,30000
